,sudoku,fitness
0,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [6 4 3 2 8 5 7 1 9]
 [9 5 7 4 1 6 2 8 3]
 [1 4 6 7 8 3 5 9 2]]",14
1,"[[6 8 7 9 3 5 1 2 4]
 [3 8 5 1 2 4 9 6 7]
 [9 1 4 2 6 7 8 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [8 7 3 2 9 5 4 1 6]
 [9 2 5 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",11
2,"[[6 8 7 9 3 5 1 2 4]
 [3 5 9 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 1 2 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [8 7 3 5 6 9 2 1 4]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",10
3,"[[6 8 7 9 3 5 1 2 4]
 [3 5 9 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 1 2 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [8 7 3 5 6 9 2 1 4]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",10
4,"[[6 8 7 9 3 5 1 2 4]
 [3 5 9 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [8 7 3 2 6 9 5 1 4]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",9
5,"[[6 8 7 9 3 5 1 2 4]
 [3 5 9 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [7 4 3 5 9 2 8 1 6]
 [9 2 5 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",7
6,"[[7 8 6 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [7 3 8 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 7 6 8 3 5 9 2]]",6
7,"[[7 8 6 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [7 3 8 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 7 6 8 3 5 9 2]]",6
8,"[[7 8 6 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [3 7 9 2 5 1 6 4 8]
 [7 3 8 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 7 6 8 3 5 9 2]]",6
9,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
10,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
11,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
12,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
13,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
14,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
15,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
16,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
17,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
18,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
19,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
20,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
21,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
22,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
23,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
24,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
25,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
26,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
27,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
28,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
29,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
30,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
31,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
32,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
33,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
34,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
35,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
36,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
37,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
38,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
39,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
40,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
41,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
42,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
43,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
44,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
45,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
46,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
47,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
48,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
49,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
